Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
files: 0.00f [00:00, ?f/s]
documents: 5.24kd [00:03, 1.51kd/s][A

tokens: 4.19Mt [00:03, 1.16Mt/s][A[A

tokens: 4.31Mt [00:03, 1.17Mt/s][A[A
documents: 5.39kd [00:03, 1.45kd/s][A

tokens: 4.43Mt [00:04, 1.16Mt/s][A[A
documents: 5.55kd [00:04, 1.48kd/s][A

tokens: 4.55Mt [00:04, 1.15Mt/s][A[A
documents: 5.70kd [00:04, 1.37kd/s][A

tokens: 4.67Mt [00:04, 1.16Mt/s][A[A
documents: 5.88kd [00:04, 1.45kd/s][A

tokens: 4.78Mt [00:04, 1.16Mt/s][A[A
documents: 6.02kd [00:04, 1.43kd/s][A

tokens: 4.91Mt [00:04, 1.17Mt/s][A[A
documents: 6.17kd [00:04, 1.43kd/s][A

tokens: 5.03Mt [00:04, 1.16Mt/s][A[A
documents: 6.34kd [00:04, 1.50kd/s][A

tokens: 5.14Mt [00:04, 1.16Mt/s][A[A
documents: 6.51kd [00:04, 1.55kd/s][A

tokens: 5.26Mt [00:04, 1.15Mt/s][A[A
documents: 6.67kd [00:04, 1.58kd/s][A

tokens: 5.38Mt [00:04, 1.16Mt/s][A[A
documents: 6.84kd [00:04, 1.60kd/s][A

tokens: 5.50Mt [00:04, 1.16Mt/s][A[A
documents: 7.01kd [00:04, 1.63kd/s][A

tokens: 5.61Mt [00:05, 1.16Mt/s][A[A
documents: 7.17kd [00:05, 1.61kd/s][A

tokens: 5.73Mt [00:05, 1.16Mt/s][A[A
documents: 7.34kd [00:05, 1.55kd/s][A

tokens: 5.86Mt [00:05, 1.12Mt/s][A[A
documents: 7.50kd [00:05, 1.47kd/s][A

tokens: 5.98Mt [00:05, 1.16Mt/s][A[A
documents: 7.64kd [00:05, 1.44kd/s][A

tokens: 6.10Mt [00:05, 1.16Mt/s][A[A
documents: 7.80kd [00:05, 1.48kd/s][A

tokens: 6.22Mt [00:05, 1.16Mt/s][A[A
documents: 7.96kd [00:05, 1.48kd/s][A

tokens: 6.34Mt [00:05, 1.17Mt/s][A[A
documents: 8.12kd [00:05, 1.54kd/s][A

tokens: 6.47Mt [00:05, 1.17Mt/s][A[A
documents: 8.28kd [00:05, 1.55kd/s][A

tokens: 6.59Mt [00:05, 1.16Mt/s][A[A
documents: 8.44kd [00:05, 1.51kd/s][A

tokens: 6.70Mt [00:05, 1.11Mt/s][A[A
documents: 8.60kd [00:06, 1.51kd/s][A

tokens: 6.84Mt [00:06, 1.18Mt/s][A[A
documents: 8.75kd [00:06, 1.52kd/s][A

tokens: 6.96Mt [00:06, 1.18Mt/s][A[A
documents: 8.91kd [00:06, 1.52kd/s][A

tokens: 7.08Mt [00:06, 1.16Mt/s][A[A
documents: 9.06kd [00:06, 1.51kd/s][A

tokens: 7.20Mt [00:06, 1.16Mt/s][A[A
documents: 9.23kd [00:06, 1.56kd/s][A

tokens: 7.32Mt [00:06, 1.17Mt/s][A[A
documents: 9.38kd [00:06, 1.50kd/s][A

tokens: 7.44Mt [00:06, 1.17Mt/s][A[A
documents: 9.55kd [00:06, 1.56kd/s][A

tokens: 7.56Mt [00:06, 1.17Mt/s][A[A
documents: 9.71kd [00:06, 1.55kd/s][A

tokens: 7.68Mt [00:06, 1.16Mt/s][A[A
documents: 9.88kd [00:06, 1.56kd/s][A

tokens: 7.80Mt [00:06, 1.15Mt/s][A[A
documents: 10.0kd [00:07, 1.43kd/s][A

tokens: 7.91Mt [00:07, 1.15Mt/s][A[A
documents: 10.2kd [00:07, 1.56kd/s][A

tokens: 8.03Mt [00:07, 1.15Mt/s][A[A
documents: 10.4kd [00:07, 1.58kd/s][A

tokens: 8.15Mt [00:07, 1.15Mt/s][A[A
documents: 10.6kd [00:07, 1.63kd/s][A

tokens: 8.27Mt [00:07, 1.14Mt/s][A[A
documents: 10.7kd [00:07, 1.61kd/s][A

tokens: 8.39Mt [00:07, 1.15Mt/s][A[A
documents: 10.9kd [00:07, 1.56kd/s][A

tokens: 8.51Mt [00:07, 1.15Mt/s][A[A
documents: 11.1kd [00:07, 1.54kd/s][A

tokens: 8.62Mt [00:07, 1.15Mt/s][A[A
documents: 11.2kd [00:07, 1.55kd/s][A

tokens: 8.74Mt [00:07, 1.16Mt/s][A[A
documents: 11.4kd [00:07, 1.56kd/s][A

tokens: 8.86Mt [00:07, 1.15Mt/s][A[A
documents: 11.5kd [00:07, 1.56kd/s][A

tokens: 8.98Mt [00:07, 1.16Mt/s][A[A
documents: 11.7kd [00:08, 1.57kd/s][A

tokens: 9.09Mt [00:08, 1.16Mt/s][A[A

tokens: 9.21Mt [00:08, 1.15Mt/s][A[A
documents: 11.9kd [00:08, 1.42kd/s][A

tokens: 9.33Mt [00:08, 855kt/s] [A[A
documents: 12.0kd [00:08, 1.09kd/s][A

tokens: 9.44Mt [00:08, 921kt/s][A[A
documents: 12.1kd [00:08, 1.15kd/s][A

tokens: 9.56Mt [00:08, 979kt/s][A[A
documents: 12.3kd [00:08, 1.20kd/s][A

tokens: 9.68Mt [00:08, 1.03Mt/s][A[A
documents: 12.4kd [00:08, 1.19kd/s][A

tokens: 9.79Mt [00:08, 1.05Mt/s][A[A
documents: 12.6kd [00:08, 1.26kd/s][A

tokens: 9.91Mt [00:08, 1.09Mt/s][A[A
documents: 12.7kd [00:08, 1.33kd/s][A

tokens: 10.0Mt [00:08, 1.11Mt/s][A[A
documents: 12.9kd [00:09, 1.33kd/s][A

tokens: 10.1Mt [00:09, 1.12Mt/s][A[A
documents: 13.0kd [00:09, 1.41kd/s][A

tokens: 10.3Mt [00:09, 1.13Mt/s][A[A
documents: 13.2kd [00:09, 1.43kd/s][A

tokens: 10.4Mt [00:09, 1.13Mt/s][A[A
documents: 13.4kd [00:09, 1.51kd/s][A

tokens: 10.5Mt [00:09, 1.14Mt/s][A[A
documents: 13.5kd [00:09, 1.49kd/s][A

tokens: 10.6Mt [00:09, 1.14Mt/s][A[A
documents: 13.7kd [00:09, 1.52kd/s][A

tokens: 10.7Mt [00:09, 1.14Mt/s][A[A
documents: 13.8kd [00:09, 1.50kd/s][A

tokens: 10.8Mt [00:09, 1.15Mt/s][A[A
documents: 14.0kd [00:09, 1.47kd/s][A

tokens: 11.0Mt [00:09, 1.12Mt/s][A[A
documents: 14.1kd [00:09, 1.42kd/s][A

tokens: 11.1Mt [00:09, 1.15Mt/s][A[A
documents: 14.3kd [00:09, 1.38kd/s][A

tokens: 11.2Mt [00:10, 1.16Mt/s][A[A
documents: 14.5kd [00:10, 1.52kd/s][A

tokens: 11.3Mt [00:10, 1.15Mt/s][A[A
documents: 14.6kd [00:10, 1.49kd/s][A

tokens: 11.4Mt [00:10, 1.14Mt/s][A[A
documents: 14.8kd [00:10, 1.46kd/s][A

tokens: 11.6Mt [00:10, 1.15Mt/s][A[A
documents: 14.9kd [00:10, 1.41kd/s][A

tokens: 11.7Mt [00:10, 1.15Mt/s][A[A

tokens: 11.8Mt [00:10, 1.15Mt/s][A[A
documents: 15.1kd [00:10, 1.30kd/s][A

tokens: 11.9Mt [00:10, 1.15Mt/s][A[A
documents: 15.2kd [00:10, 1.38kd/s][A

tokens: 12.0Mt [00:10, 1.15Mt/s][A[A
documents: 15.4kd [00:10, 1.36kd/s][A

tokens: 12.1Mt [00:10, 1.16Mt/s][A[A
documents: 15.5kd [00:10, 1.43kd/s][A

tokens: 12.3Mt [00:10, 1.15Mt/s][A[A
documents: 15.7kd [00:10, 1.48kd/s][A

tokens: 12.4Mt [00:11, 1.16Mt/s][A[A
documents: 15.8kd [00:11, 1.43kd/s][A

tokens: 12.5Mt [00:11, 1.16Mt/s][A[A
documents: 16.0kd [00:11, 1.44kd/s][A

tokens: 12.6Mt [00:11, 1.16Mt/s][A[A
documents: 16.1kd [00:11, 1.36kd/s][A

tokens: 12.8Mt [00:11, 1.17Mt/s][A[A
documents: 16.3kd [00:11, 1.28kd/s][A

tokens: 12.9Mt [00:11, 1.16Mt/s][A[A
documents: 16.4kd [00:11, 1.32kd/s][A

tokens: 13.0Mt [00:11, 1.12Mt/s][A[A
documents: 16.6kd [00:11, 1.31kd/s][A

tokens: 13.1Mt [00:11, 1.15Mt/s][A[A
documents: 16.7kd [00:11, 1.31kd/s][A

tokens: 13.3Mt [00:11, 1.17Mt/s][A[A
documents: 16.9kd [00:11, 1.41kd/s][A

tokens: 13.4Mt [00:11, 1.16Mt/s][A[A
documents: 17.0kd [00:11, 1.34kd/s][A

tokens: 13.5Mt [00:11, 1.15Mt/s][A[A
documents: 17.1kd [00:12, 1.33kd/s][A

tokens: 13.6Mt [00:12, 1.15Mt/s][A[A
documents: 17.3kd [00:12, 1.42kd/s][A

tokens: 13.7Mt [00:12, 1.15Mt/s][A[A
documents: 17.5kd [00:12, 1.46kd/s][A

tokens: 13.8Mt [00:12, 1.13Mt/s][A[A
documents: 17.6kd [00:12, 1.40kd/s][A

tokens: 14.0Mt [00:12, 1.16Mt/s][A[A
documents: 17.8kd [00:12, 1.38kd/s][A

tokens: 14.1Mt [00:12, 1.16Mt/s][A[A
documents: 17.9kd [00:12, 1.35kd/s][A

tokens: 14.2Mt [00:12, 1.15Mt/s][A[A
documents: 18.0kd [00:12, 1.39kd/s][A

tokens: 14.3Mt [00:12, 1.15Mt/s][A[A
documents: 18.2kd [00:12, 1.45kd/s][A

tokens: 14.4Mt [00:12, 1.15Mt/s][A[A
documents: 18.4kd [00:12, 1.49kd/s][A

tokens: 14.6Mt [00:12, 1.15Mt/s][A[A
documents: 18.5kd [00:13, 1.47kd/s][A

tokens: 14.7Mt [00:13, 1.14Mt/s][A[A

tokens: 14.8Mt [00:13, 1.16Mt/s][A[A
documents: 18.7kd [00:13, 1.40kd/s][A

tokens: 14.9Mt [00:13, 1.15Mt/s][A[A
documents: 18.8kd [00:13, 1.40kd/s][A

tokens: 15.0Mt [00:13, 1.14Mt/s][A[A
documents: 19.0kd [00:13, 1.46kd/s][A

tokens: 15.1Mt [00:13, 1.14Mt/s][A[A
documents: 19.1kd [00:13, 1.44kd/s][A

tokens: 15.3Mt [00:13, 1.13Mt/s][A[A
documents: 19.3kd [00:13, 1.45kd/s][A

tokens: 15.4Mt [00:13, 1.15Mt/s][A[A
documents: 19.4kd [00:13, 1.27kd/s][A

tokens: 15.5Mt [00:13, 1.15Mt/s][A[A
documents: 19.6kd [00:13, 1.32kd/s][A

tokens: 15.6Mt [00:13, 1.15Mt/s][A[A
documents: 19.7kd [00:13, 1.38kd/s][A

tokens: 15.7Mt [00:13, 1.14Mt/s][A[A
documents: 19.9kd [00:14, 1.32kd/s][A

tokens: 15.9Mt [00:14, 924kt/s] [A[A
documents: 20.0kd [00:14, 1.20kd/s][A

tokens: 16.0Mt [00:14, 826kt/s][A[A
documents: 20.1kd [00:14, 994d/s]  [A

tokens: 16.1Mt [00:14, 843kt/s][A[A
documents: 20.3kd [00:14, 1.14kd/s][A

tokens: 16.1Mt [00:14, 873kt/s][A[A
documents: 20.4kd [00:14, 1.12kd/s][A

tokens: 16.3Mt [00:14, 989kt/s][A[A
documents: 20.6kd [00:14, 1.25kd/s][A

tokens: 16.4Mt [00:14, 1.03Mt/s][A[A
documents: 20.7kd [00:14, 1.33kd/s][A

tokens: 16.5Mt [00:14, 1.05Mt/s][A[A
documents: 20.9kd [00:14, 1.32kd/s][A

tokens: 16.6Mt [00:14, 1.08Mt/s][A[A
documents: 21.0kd [00:14, 1.35kd/s][A

tokens: 16.7Mt [00:15, 1.10Mt/s][A[A
documents: 21.2kd [00:15, 1.34kd/s][A

tokens: 16.9Mt [00:15, 1.10Mt/s][A[A
documents: 21.3kd [00:15, 1.35kd/s][A

tokens: 17.0Mt [00:15, 1.12Mt/s][A[A
documents: 21.4kd [00:15, 1.36kd/s][A

tokens: 17.1Mt [00:15, 1.12Mt/s][A[A
documents: 21.6kd [00:15, 1.34kd/s][A

tokens: 17.2Mt [00:15, 1.13Mt/s][A[A
documents: 21.7kd [00:15, 1.36kd/s][A

tokens: 17.3Mt [00:15, 1.12Mt/s][A[A

tokens: 17.4Mt [00:15, 1.13Mt/s][A[A
documents: 21.9kd [00:15, 1.24kd/s][A

tokens: 17.6Mt [00:15, 1.14Mt/s][A[A
documents: 22.0kd [00:15, 1.24kd/s][A

tokens: 17.7Mt [00:15, 1.13Mt/s][A[A
documents: 22.2kd [00:15, 1.32kd/s][A

tokens: 17.8Mt [00:15, 1.13Mt/s][A[A
documents: 22.3kd [00:15, 1.40kd/s][A

tokens: 17.9Mt [00:16, 1.13Mt/s][A[A
documents: 22.5kd [00:16, 1.39kd/s][A

tokens: 18.0Mt [00:16, 1.15Mt/s][A[A
documents: 22.6kd [00:16, 1.43kd/s][A

tokens: 18.1Mt [00:16, 1.14Mt/s][A[A
documents: 22.8kd [00:16, 1.35kd/s][A

tokens: 18.3Mt [00:16, 1.14Mt/s][A[A
documents: 22.9kd [00:16, 1.41kd/s][A

tokens: 18.4Mt [00:16, 1.15Mt/s][A[A
documents: 23.1kd [00:16, 1.38kd/s][A

tokens: 18.5Mt [00:16, 1.14Mt/s][A[A
documents: 23.2kd [00:16, 1.40kd/s][A

tokens: 18.6Mt [00:16, 1.14Mt/s][A[A
documents: 23.4kd [00:16, 1.47kd/s][A

tokens: 18.7Mt [00:16, 1.14Mt/s][A[A
documents: 23.5kd [00:16, 1.48kd/s][A

tokens: 18.8Mt [00:16, 1.14Mt/s][A[A
documents: 23.7kd [00:16, 1.54kd/s][A

tokens: 19.0Mt [00:16, 1.15Mt/s][A[A
documents: 23.9kd [00:16, 1.53kd/s][A

tokens: 19.1Mt [00:17, 1.14Mt/s][A[A
documents: 24.0kd [00:17, 1.54kd/s][A

tokens: 19.2Mt [00:17, 1.14Mt/s][A[A
documents: 24.2kd [00:17, 1.49kd/s][A

tokens: 19.3Mt [00:17, 1.14Mt/s][A[A
documents: 24.3kd [00:17, 1.46kd/s][A

tokens: 19.4Mt [00:17, 1.14Mt/s][A[A
documents: 24.5kd [00:17, 1.46kd/s][A

tokens: 19.6Mt [00:17, 1.14Mt/s][A[A
documents: 24.6kd [00:17, 1.44kd/s][A

tokens: 19.7Mt [00:17, 1.14Mt/s][A[A
